,ProperCase,ProperCase_num,IncGeo_WardName,IncGeo_WardName_num
28,Southwark,1,FARADAY,97
29,Southwark,1,GOOSE GREEN,119
30,Southwark,1,CAMBERWELL GREEN,121
31,Southwark,1,LONDON BRIDGE & WEST BERMONDSEY,134
32,Southwark,1,PECKHAM,136
33,Southwark,1,DULWICH VILLAGE,176
34,Southwark,1,SOUTH BERMONDSEY,216
35,Southwark,1,DULWICH HILL,218
36,Southwark,1,NEWINGTON,222
37,Southwark,1,CHAMPION HILL,268
38,Southwark,1,OLD KENT ROAD,313
39,Southwark,1,NUNHEAD & QUEEN'S ROAD,348
40,Southwark,1,ST. GILES,351
41,Southwark,1,SURREY DOCKS,367
42,Southwark,1,PECKHAM RYE,390
43,Southwark,1,NORTH BERMONDSEY,406
44,Southwark,1,DULWICH WOOD,426
45,Southwark,1,ROTHERHITHE,517
46,Islington,31,ST. GEORGE'S,85
47,Islington,31,ST. PETER'S,94
48,Islington,31,TOLLINGTON,108
49,Islington,31,HOLLOWAY,126
50,Islington,31,BUNHILL,138
51,Islington,31,FINSBURY PARK,142
52,Islington,31,HIGHBURY WEST,203
